               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  93,            0.051946,             0.17055,           0.0074225,             0.45501,             0.37405,             0.37098,             0.20228,            0.050025,             0.14451,            0.010356,           0.0080682,           0.0080682,           0.0080682
                  94,            0.052172,             0.17162,           0.0074039,              0.5053,             0.34913,              0.3693,             0.20219,            0.050041,             0.14463,            0.010317,           0.0080294,           0.0080294,           0.0080294
                  95,            0.052038,             0.17165,           0.0074067,             0.46642,              0.3664,             0.36963,             0.20188,            0.050035,             0.14461,            0.010311,           0.0079903,           0.0079903,           0.0079903
                  96,            0.051776,             0.16988,           0.0073974,             0.47537,              0.3635,             0.37114,             0.20273,            0.050027,             0.14469,            0.010325,           0.0079509,           0.0079509,           0.0079509
                  97,            0.052026,             0.17241,           0.0073709,             0.42787,              0.3803,             0.36949,             0.20261,            0.050028,             0.14483,            0.010356,           0.0079112,           0.0079112,           0.0079112
                  98,            0.051799,             0.17025,           0.0073214,             0.47127,             0.36537,             0.37166,             0.20291,            0.050023,             0.14492,            0.010348,           0.0078713,           0.0078713,           0.0078713
                  99,             0.05182,              0.1702,            0.007323,             0.48548,             0.35918,             0.37325,              0.2031,            0.050026,             0.14503,            0.010349,           0.0078311,           0.0078311,           0.0078311
                 100,            0.051949,             0.17006,           0.0074596,             0.47242,             0.36347,             0.37403,             0.20363,            0.050035,             0.14506,            0.010334,           0.0077907,           0.0077907,           0.0077907
                 101,             0.05187,             0.16999,           0.0072372,              0.4764,             0.36193,             0.37487,             0.20292,            0.050033,             0.14513,            0.010307,             0.00775,             0.00775,             0.00775
                 102,            0.051785,             0.17018,           0.0073038,             0.48478,             0.35517,             0.37314,             0.20294,            0.050044,             0.14511,            0.010324,           0.0077091,           0.0077091,           0.0077091
                 103,             0.05161,             0.16964,           0.0073586,             0.43686,             0.37646,             0.37345,             0.20312,             0.05003,              0.1451,            0.010328,           0.0076679,           0.0076679,           0.0076679
                 104,            0.051962,             0.17078,           0.0072709,             0.43475,              0.3794,             0.37396,             0.20255,            0.050032,             0.14513,            0.010344,           0.0076265,           0.0076265,           0.0076265
                 105,            0.051776,              0.1691,           0.0072731,             0.45574,              0.3669,             0.37434,             0.20206,            0.050027,             0.14506,            0.010347,           0.0075848,           0.0075848,           0.0075848
                 106,            0.051688,             0.16873,           0.0072174,              0.4567,             0.36557,              0.3737,             0.20129,            0.050032,             0.14502,            0.010361,            0.007543,            0.007543,            0.007543
                 107,            0.051496,             0.16931,           0.0071222,              0.4929,              0.3524,             0.37297,             0.20228,            0.050036,             0.14503,            0.010357,           0.0075009,           0.0075009,           0.0075009
                 108,            0.051626,             0.16717,           0.0071865,             0.48365,             0.35793,             0.37356,             0.20194,            0.050036,             0.14509,            0.010361,           0.0074585,           0.0074585,           0.0074585
                 109,            0.051754,             0.16926,            0.007161,             0.48209,             0.35994,             0.37359,             0.20197,            0.050036,             0.14512,            0.010381,            0.007416,            0.007416,            0.007416
                 110,            0.051791,             0.17158,           0.0071731,             0.48051,             0.36359,              0.3737,             0.20108,             0.05004,             0.14513,             0.01039,           0.0073733,           0.0073733,           0.0073733
                 111,             0.05156,              0.1694,           0.0071848,             0.48867,             0.36062,             0.37353,             0.20205,            0.050046,             0.14518,            0.010386,           0.0073303,           0.0073303,           0.0073303
                 112,            0.051431,             0.16968,           0.0069872,             0.49716,             0.35844,             0.37293,             0.20211,            0.050051,             0.14519,            0.010399,           0.0072872,           0.0072872,           0.0072872
                 113,            0.051395,             0.16822,           0.0070183,             0.48953,             0.36192,             0.37239,             0.20175,            0.050052,             0.14521,            0.010401,           0.0072438,           0.0072438,           0.0072438
                 114,            0.051281,             0.16803,           0.0069976,             0.48479,             0.36254,             0.37153,             0.20169,            0.050063,             0.14541,             0.01041,           0.0072003,           0.0072003,           0.0072003
                 115,            0.051354,             0.16782,             0.00696,              0.4796,             0.36614,             0.37112,             0.20124,            0.050065,             0.14548,            0.010418,           0.0071566,           0.0071566,           0.0071566
                 116,            0.051452,             0.16848,           0.0070684,              0.4689,             0.37119,             0.37148,             0.20159,            0.050068,              0.1455,            0.010428,           0.0071127,           0.0071127,           0.0071127
                 117,            0.051415,             0.16935,           0.0069784,             0.47363,             0.36828,             0.37157,             0.20148,            0.050071,             0.14555,            0.010444,           0.0070686,           0.0070686,           0.0070686
                 118,            0.051399,             0.16798,           0.0068977,             0.47501,             0.36981,             0.37179,              0.2018,            0.050072,             0.14555,            0.010452,           0.0070243,           0.0070243,           0.0070243
                 119,             0.05116,             0.16757,           0.0069679,             0.48149,             0.36534,              0.3716,              0.2016,            0.050085,             0.14563,            0.010469,           0.0069799,           0.0069799,           0.0069799
                 120,            0.051408,             0.16886,           0.0069224,             0.47916,             0.36394,             0.37186,             0.20149,            0.050092,             0.14568,            0.010479,           0.0069353,           0.0069353,           0.0069353
                 121,            0.051275,             0.16817,           0.0068967,              0.4915,             0.35545,             0.37082,              0.2012,            0.050099,             0.14576,            0.010494,           0.0068906,           0.0068906,           0.0068906
                 122,            0.051396,             0.16936,           0.0069215,             0.45795,             0.36777,             0.37079,             0.20101,            0.050101,              0.1458,            0.010499,           0.0068457,           0.0068457,           0.0068457
                 123,            0.051305,             0.16875,           0.0069328,             0.45381,             0.37006,             0.37058,             0.20139,            0.050107,             0.14584,            0.010514,           0.0068006,           0.0068006,           0.0068006
                 124,            0.051353,             0.16754,           0.0068541,             0.45858,             0.36696,             0.37014,             0.20131,            0.050116,             0.14587,            0.010523,           0.0067555,           0.0067555,           0.0067555
                 125,            0.051235,             0.16934,           0.0068586,             0.49211,             0.35267,             0.37055,             0.20125,            0.050124,              0.1459,            0.010536,           0.0067101,           0.0067101,           0.0067101
                 126,            0.051127,             0.16798,           0.0068848,             0.49565,             0.35266,             0.37061,             0.20147,            0.050128,             0.14596,            0.010546,           0.0066647,           0.0066647,           0.0066647
                 127,            0.051198,             0.16736,           0.0069407,             0.49769,              0.3524,             0.37111,               0.202,            0.050132,             0.14599,            0.010556,           0.0066191,           0.0066191,           0.0066191
                 128,            0.051133,             0.16632,            0.006815,             0.44989,             0.37083,             0.37095,              0.2014,             0.05014,             0.14608,            0.010565,           0.0065734,           0.0065734,           0.0065734
                 129,            0.051207,             0.16802,           0.0068165,             0.43866,             0.37476,             0.37064,             0.20164,            0.050147,             0.14618,            0.010577,           0.0065276,           0.0065276,           0.0065276
                 130,            0.050869,              0.1657,           0.0068319,             0.42723,             0.38096,             0.37073,             0.20159,            0.050152,             0.14625,            0.010585,           0.0064816,           0.0064816,           0.0064816
                 131,            0.050974,             0.16711,           0.0067161,             0.42853,             0.38022,             0.37062,             0.20138,            0.050162,             0.14631,            0.010598,           0.0064356,           0.0064356,           0.0064356
                 132,             0.05103,             0.16723,           0.0067118,             0.42422,             0.38362,             0.37064,              0.2018,            0.050165,             0.14635,            0.010606,           0.0063895,           0.0063895,           0.0063895
                 133,            0.050897,             0.16662,           0.0067141,             0.42647,             0.38315,             0.37119,             0.20149,            0.050169,              0.1464,            0.010618,           0.0063432,           0.0063432,           0.0063432
                 134,            0.051081,             0.16789,           0.0067334,             0.43743,             0.37803,             0.37058,             0.20143,            0.050179,             0.14647,            0.010632,           0.0062969,           0.0062969,           0.0062969
                 135,            0.050998,             0.16702,           0.0067802,             0.44153,             0.37443,             0.37052,              0.2012,            0.050183,             0.14649,            0.010646,           0.0062505,           0.0062505,           0.0062505
                 136,            0.050885,             0.16715,           0.0066667,             0.43725,             0.37781,             0.37058,             0.20139,            0.050192,             0.14655,            0.010666,            0.006204,            0.006204,            0.006204
                 137,            0.051019,             0.16697,           0.0066277,             0.43166,             0.37935,             0.37042,             0.20124,              0.0502,              0.1466,            0.010684,           0.0061574,           0.0061574,           0.0061574
                 138,            0.051004,             0.16617,            0.006649,             0.44101,             0.37438,             0.37062,             0.20071,            0.050208,             0.14665,            0.010695,           0.0061107,           0.0061107,           0.0061107
                 139,            0.050818,             0.16638,           0.0066405,              0.4435,             0.37322,             0.37054,             0.20101,            0.050212,              0.1467,            0.010704,            0.006064,            0.006064,            0.006064
                 140,            0.050913,             0.16694,           0.0065323,             0.44381,             0.37372,             0.37032,             0.20076,            0.050215,             0.14675,            0.010709,           0.0060172,           0.0060172,           0.0060172
                 141,            0.050568,             0.16577,            0.006548,             0.44897,             0.37022,             0.37016,             0.20087,            0.050218,             0.14678,            0.010716,           0.0059704,           0.0059704,           0.0059704
                 142,            0.050709,             0.16665,           0.0065938,             0.45269,             0.36954,             0.37035,             0.20048,            0.050224,              0.1468,            0.010727,           0.0059235,           0.0059235,           0.0059235
                 143,            0.050532,             0.16475,           0.0064614,             0.45189,             0.37058,             0.36989,             0.20116,            0.050227,             0.14685,            0.010737,           0.0058766,           0.0058766,           0.0058766
                 144,             0.05074,             0.16621,           0.0064274,             0.45012,             0.37081,             0.37006,             0.20096,            0.050233,             0.14689,            0.010748,           0.0058296,           0.0058296,           0.0058296
                 145,            0.050668,             0.16548,            0.006464,             0.45255,             0.36921,             0.36998,             0.20094,            0.050236,             0.14691,            0.010761,           0.0057826,           0.0057826,           0.0057826
                 146,            0.050638,             0.16617,           0.0065405,             0.45322,              0.3692,             0.36996,              0.2008,            0.050237,             0.14693,            0.010773,           0.0057355,           0.0057355,           0.0057355
                 147,            0.050545,             0.16572,           0.0065009,             0.46781,             0.36201,              0.3698,             0.20052,            0.050238,             0.14698,            0.010784,           0.0056884,           0.0056884,           0.0056884
                 148,            0.050614,             0.16589,           0.0065909,             0.46946,             0.36092,              0.3695,             0.20033,            0.050241,               0.147,            0.010791,           0.0056413,           0.0056413,           0.0056413
                 149,            0.050449,             0.16379,           0.0064367,             0.47009,             0.36095,             0.36937,             0.20067,            0.050242,             0.14705,            0.010801,           0.0055942,           0.0055942,           0.0055942
                 150,            0.050645,             0.16684,           0.0064577,               0.479,              0.3571,             0.36974,             0.20076,            0.050243,             0.14707,            0.010808,           0.0055471,           0.0055471,           0.0055471
                 151,            0.050542,             0.16597,           0.0063911,             0.47398,             0.35836,             0.36899,             0.20069,            0.050244,             0.14711,            0.010817,              0.0055,              0.0055,              0.0055
                 152,            0.050553,             0.16597,           0.0064216,             0.47601,             0.35822,             0.36935,             0.20089,            0.050246,             0.14714,            0.010823,           0.0054529,           0.0054529,           0.0054529
                 153,            0.050321,             0.16523,           0.0064284,             0.49011,             0.35352,             0.37012,             0.20114,            0.050246,             0.14717,            0.010831,           0.0054058,           0.0054058,           0.0054058
                 154,            0.050492,             0.16505,           0.0063486,             0.48746,              0.3538,             0.37014,             0.20061,            0.050246,             0.14718,            0.010835,           0.0053587,           0.0053587,           0.0053587
                 155,            0.050507,             0.16536,           0.0063445,             0.45277,             0.36808,             0.37013,             0.20063,            0.050246,              0.1472,            0.010842,           0.0053116,           0.0053116,           0.0053116
                 156,            0.050354,             0.16455,           0.0064048,             0.47823,             0.35892,             0.37025,             0.20034,            0.050246,             0.14723,            0.010851,           0.0052645,           0.0052645,           0.0052645
                 157,            0.050299,             0.16467,           0.0063578,             0.47703,             0.35954,             0.37034,             0.20054,             0.05025,             0.14726,            0.010858,           0.0052174,           0.0052174,           0.0052174
                 158,            0.050205,              0.1651,           0.0062629,              0.4974,             0.34879,             0.36874,             0.20008,             0.05025,              0.1473,            0.010864,           0.0051704,           0.0051704,           0.0051704
                 159,            0.050299,             0.16434,           0.0063566,              0.4796,             0.35587,             0.36874,             0.19982,            0.050249,             0.14731,            0.010866,           0.0051234,           0.0051234,           0.0051234
                 160,             0.05025,             0.16498,           0.0063347,             0.48077,             0.35473,             0.36762,             0.19933,             0.05025,             0.14735,            0.010872,           0.0050765,           0.0050765,           0.0050765
                 161,            0.050225,             0.16303,            0.006259,               0.483,             0.35467,             0.36794,             0.19932,            0.050251,             0.14737,            0.010882,           0.0050296,           0.0050296,           0.0050296
                 162,            0.050069,              0.1647,           0.0062004,             0.48397,             0.35486,             0.36782,             0.19966,            0.050252,              0.1474,            0.010889,           0.0049828,           0.0049828,           0.0049828
                 163,            0.050154,             0.16421,           0.0062734,             0.48445,              0.3552,              0.3676,             0.19931,            0.050255,             0.14743,            0.010893,            0.004936,            0.004936,            0.004936
                 164,            0.050144,             0.16536,           0.0062587,             0.48244,             0.35659,             0.36768,             0.19963,            0.050256,             0.14745,            0.010898,           0.0048893,           0.0048893,           0.0048893
                 165,             0.04998,             0.16256,           0.0061446,             0.48436,             0.35595,             0.36761,             0.19972,            0.050256,             0.14748,            0.010902,           0.0048426,           0.0048426,           0.0048426
                 166,            0.050097,             0.16418,           0.0061641,              0.4862,             0.35616,             0.36753,             0.19974,            0.050259,             0.14752,            0.010908,            0.004796,            0.004796,            0.004796
                 167,            0.049924,             0.16207,           0.0061654,              0.4841,             0.35686,             0.36764,             0.19992,             0.05026,             0.14755,            0.010914,           0.0047495,           0.0047495,           0.0047495
                 168,            0.050007,             0.16171,           0.0060768,             0.48452,             0.35677,             0.36793,                 0.2,            0.050262,             0.14757,            0.010921,           0.0047031,           0.0047031,           0.0047031
                 169,            0.049839,             0.16299,           0.0061416,              0.4854,             0.35597,             0.36775,             0.20016,            0.050265,             0.14762,            0.010929,           0.0046568,           0.0046568,           0.0046568
                 170,            0.050017,             0.16245,           0.0061788,             0.48511,             0.35601,              0.3679,             0.20016,             0.05027,             0.14768,             0.01094,           0.0046105,           0.0046105,           0.0046105
                 171,            0.049836,             0.16254,            0.006092,             0.49337,             0.35303,              0.3678,              0.2002,            0.050273,              0.1477,            0.010948,           0.0045644,           0.0045644,           0.0045644
                 172,            0.050033,             0.16327,           0.0061199,             0.48697,             0.35595,             0.36794,             0.20001,            0.050277,             0.14773,            0.010955,           0.0045184,           0.0045184,           0.0045184
                 173,            0.049922,             0.16094,             0.00611,             0.48511,             0.35602,             0.36766,             0.20017,            0.050283,             0.14777,            0.010964,           0.0044724,           0.0044724,           0.0044724
                 174,            0.049891,             0.16178,           0.0060161,             0.47889,             0.35833,             0.36769,             0.20003,            0.050286,             0.14781,            0.010972,           0.0044266,           0.0044266,           0.0044266
                 175,            0.050015,             0.16328,           0.0060828,             0.49687,             0.35242,             0.36742,             0.20002,            0.050288,             0.14786,            0.010976,           0.0043809,           0.0043809,           0.0043809
                 176,             0.04981,             0.16309,           0.0060812,             0.48471,             0.35607,             0.36748,             0.19981,            0.050293,              0.1479,            0.010984,           0.0043353,           0.0043353,           0.0043353
                 177,            0.049783,             0.16209,           0.0060209,             0.48585,             0.35633,             0.36727,             0.19995,            0.050296,             0.14794,            0.010993,           0.0042899,           0.0042899,           0.0042899
                 178,             0.04966,             0.16191,            0.006085,             0.48855,             0.35532,             0.36735,              0.1998,            0.050299,             0.14797,            0.010999,           0.0042445,           0.0042445,           0.0042445
                 179,            0.049769,             0.16134,           0.0059463,             0.48799,              0.3553,             0.36739,             0.19978,            0.050303,               0.148,            0.011007,           0.0041994,           0.0041994,           0.0041994
                 180,            0.049786,             0.16317,           0.0060481,             0.48784,             0.35494,             0.36723,              0.1996,            0.050305,             0.14803,            0.011013,           0.0041543,           0.0041543,           0.0041543
                 181,            0.049727,             0.16454,            0.005951,             0.49215,             0.35433,             0.36744,             0.19951,            0.050309,             0.14807,            0.011016,           0.0041094,           0.0041094,           0.0041094
                 182,            0.049552,             0.16171,           0.0060237,             0.48846,             0.35471,             0.36719,             0.19957,            0.050314,             0.14808,            0.011021,           0.0040647,           0.0040647,           0.0040647
                 183,            0.049652,              0.1617,           0.0059346,             0.49253,             0.35339,             0.36697,             0.19962,            0.050315,             0.14811,            0.011028,           0.0040201,           0.0040201,           0.0040201
                 184,            0.049796,              0.1628,           0.0058282,             0.48857,             0.35425,             0.36701,             0.19996,            0.050319,             0.14818,            0.011036,           0.0039757,           0.0039757,           0.0039757
                 185,            0.049417,             0.15954,           0.0059063,             0.48656,             0.35439,             0.36682,             0.19997,            0.050322,             0.14819,            0.011042,           0.0039314,           0.0039314,           0.0039314
                 186,            0.049289,             0.16002,           0.0058379,             0.48853,             0.35425,             0.36675,             0.19982,            0.050325,             0.14822,            0.011049,           0.0038873,           0.0038873,           0.0038873
